2018-02-18 00:00:00,8680.27000000
2014-10-14 00:00:00,298.47000000
2014-10-13 00:00:00,288.56000000
2014-10-12 00:00:00,285.52000000
2014-10-11 00:00:00,283.47000000
2014-10-10 00:00:00,280.45000000
2014-10-09 00:00:00,263.13000000
2014-10-08 00:00:00,261.62000000
2014-10-07 00:00:00,258.56000000
2014-10-06 00:00:00,263.45000000
2014-10-05 00:00:00,284.22000000
2014-10-04 00:00:00,294.37000000
2014-10-03 00:00:00,303.39000000
2014-10-02 00:00:00,307.35000000
2014-10-01 00:00:00,291.70000000
2014-09-30 00:00:00,296.87000000
2014-09-29 00:00:00,314.83000000
2014-09-28 00:00:00,318.65000000
2014-09-27 00:00:00,319.65000000
2014-09-26 00:00:00,328.27000000
2014-09-25 00:00:00,340.77000000
2014-09-24 00:00:00,312.12000000
2014-09-23 00:00:00,311.72000000
2014-09-22 00:00:00,320.71000000
2014-09-21 00:00:00,308.98000000
2014-09-20 00:00:00,331.25000000
2014-09-19 00:00:00,353.98000000
2014-09-18 00:00:00,359.56000000
2014-09-17 00:00:00,363.43000000
2014-09-16 00:00:00,364.67000000
2014-09-15 00:00:00,365.85000000
2014-09-14 00:00:00,367.49000000
2014-09-13 00:00:00,369.29000000
2014-09-12 00:00:00,368.35000000
2014-09-11 00:00:00,366.01000000
2014-09-10 00:00:00,365.21000000
2014-09-09 00:00:00,371.31000000
2014-09-08 00:00:00,371.31000000
2014-09-07 00:00:00,369.91000000
2014-09-06 00:00:00,379.72000000
2014-09-05 00:00:00,361.60000000
2014-09-04 00:00:00,361.35000000
2014-09-03 00:00:00,364.22000000
2014-09-02 00:00:00,368.43000000
2014-09-01 00:00:00,384.20000000
2014-08-31 00:00:00,386.60000000
2014-08-30 00:00:00,382.91000000
2014-08-29 00:00:00,387.64000000
2014-08-28 00:00:00,388.19000000
2014-08-27 00:00:00,382.03000000
2014-08-26 00:00:00,388.00000000
2014-08-25 00:00:00,379.74000000
2014-08-24 00:00:00,392.57000000
2014-08-23 00:00:00,395.87000000
2014-08-22 00:00:00,393.18000000
2014-08-21 00:00:00,370.00000000
2014-08-20 00:00:00,351.65000000
2014-08-19 00:00:00,376.43000000
2014-08-18 00:00:00,396.28000000
2014-08-17 00:00:00,376.90000000
2014-08-16 00:00:00,382.63000000
2014-08-15 00:00:00,411.11000000
2014-08-14 00:00:00,428.29000000
2014-08-13 00:00:00,430.67000000
2014-08-12 00:00:00,438.43000000
2014-08-11 00:00:00,438.74000000
2014-08-10 00:00:00,440.93000000
2014-08-09 00:00:00,439.06000000
2014-08-08 00:00:00,434.24000000
2014-08-07 00:00:00,435.38000000
2014-08-06 00:00:00,437.92000000
2014-08-05 00:00:00,436.27000000
2014-08-04 00:00:00,440.63000000
2014-08-03 00:00:00,445.47000000
2014-08-02 00:00:00,436.27000000
2014-08-01 00:00:00,421.20000000
2014-07-31 00:00:00,436.82000000
2014-07-30 00:00:00,439.12000000
2014-07-29 00:00:00,443.78000000
2014-07-28 00:00:00,445.81000000
2014-07-27 00:00:00,449.51000000
2014-07-26 00:00:00,448.24000000
2014-07-25 00:00:00,459.44000000
2014-07-24 00:00:00,460.57000000
2014-07-23 00:00:00,456.38000000
2014-07-22 00:00:00,458.55000000
2014-07-21 00:00:00,462.08000000
2014-07-20 00:00:00,462.86000000
2014-07-19 00:00:00,460.00000000
2014-07-18 00:00:00,456.43000000
2014-07-17 00:00:00,458.13000000
2014-07-16 00:00:00,454.32000000
2014-07-15 00:00:00,461.70000000
2014-07-14 00:00:00,467.03000000
2014-07-13 00:00:00,463.24000000
2014-07-12 00:00:00,451.97000000
2014-07-11 00:00:00,457.46000000
2014-07-10 00:00:00,457.56000000
2014-07-09 00:00:00,457.89000000
2014-07-08 00:00:00,465.40000000
2014-07-07 00:00:00,461.95000000
2014-07-06 00:00:00,463.17000000
2014-07-05 00:00:00,467.91000000
2014-07-04 00:00:00,472.51000000
2014-07-03 00:00:00,467.41000000
2014-07-02 00:00:00,463.96000000
2014-07-01 00:00:00,438.91000000
2014-06-30 00:00:00,437.10000000
2014-06-29 00:00:00,437.22000000
2014-06-28 00:00:00,425.66000000
2014-06-27 00:00:00,412.46000000
2014-06-26 00:00:00,426.56000000
2014-06-25 00:00:00,431.94000000
2014-06-24 00:00:00,448.14000000
2014-06-23 00:00:00,438.04000000
2014-06-22 00:00:00,437.19000000
2014-06-21 00:00:00,438.55000000
2014-06-20 00:00:00,446.48000000
2014-06-19 00:00:00,446.32000000
2014-06-18 00:00:00,439.42000000
2014-06-17 00:00:00,432.51000000
2014-06-16 00:00:00,419.62000000
2014-06-15 00:00:00,436.01000000
2014-06-14 00:00:00,420.97000000
2014-06-13 00:00:00,463.14000000
2014-06-12 00:00:00,477.90000000
2014-06-11 00:00:00,475.19000000
2014-06-10 00:00:00,480.63000000
2014-06-09 00:00:00,480.76000000
2014-06-08 00:00:00,480.69000000
2014-06-07 00:00:00,487.33000000
2014-06-06 00:00:00,476.13000000
2014-06-05 00:00:00,491.99000000
2014-06-04 00:00:00,481.23000000
2014-06-03 00:00:00,464.27000000
2014-06-02 00:00:00,456.74000000
2014-06-01 00:00:00,451.36000000
2014-05-31 00:00:00,417.76000000
2014-05-30 00:00:00,422.29000000
2014-05-29 00:00:00,421.19000000
2014-05-28 00:00:00,426.03000000
2014-05-27 00:00:00,418.97000000
2014-05-26 00:00:00,385.70000000
2014-05-25 00:00:00,382.72000000
2014-05-24 00:00:00,381.03000000
2014-05-23 00:00:00,358.95000000
2014-05-22 00:00:00,354.09000000
2014-05-21 00:00:00,325.78000000
2014-05-20 00:00:00,325.29000000
2014-05-19 00:00:00,329.19000000
2014-05-18 00:00:00,327.82000000
2014-05-17 00:00:00,327.55000000
2014-05-16 00:00:00,324.69000000
2014-05-15 00:00:00,320.00000000
2014-05-14 00:00:00,320.34000000
2014-05-13 00:00:00,319.06000000
2014-05-12 00:00:00,328.95000000
2014-05-11 00:00:00,327.29000000
2014-05-10 00:00:00,319.20000000
2014-05-09 00:00:00,318.25000000
2014-05-08 00:00:00,310.39000000
2014-05-07 00:00:00,311.73000000
2014-05-06 00:00:00,315.18000000
2014-05-05 00:00:00,316.09000000
2014-05-04 00:00:00,326.36000000
2014-05-03 00:00:00,332.38000000
2014-05-02 00:00:00,324.54000000
2014-05-01 00:00:00,322.34000000
2014-04-30 00:00:00,319.60000000
2014-04-29 00:00:00,319.10000000
2014-04-28 00:00:00,331.96000000
2014-04-27 00:00:00,337.72000000
2014-04-26 00:00:00,359.33000000
2014-04-25 00:00:00,355.88000000
2014-04-24 00:00:00,353.78000000
2014-04-23 00:00:00,360.13000000
2014-04-22 00:00:00,363.76000000
2014-04-21 00:00:00,363.17000000
2014-04-20 00:00:00,352.06000000
2014-04-19 00:00:00,364.31000000
2014-04-18 00:00:00,377.08000000
2014-04-17 00:00:00,376.87000000
2014-04-16 00:00:00,335.33000000
2014-04-15 00:00:00,302.83000000
2014-04-14 00:00:00,310.00000000
2014-04-13 00:00:00,306.21000000
2014-04-12 00:00:00,275.98000000
2014-04-11 00:00:00,325.74000000
2014-04-10 00:00:00,332.24000000
2014-04-09 00:00:00,331.75000000
2014-04-08 00:00:00,336.82000000
2014-04-07 00:00:00,336.70000000
2014-04-06 00:00:00,331.41000000
2014-04-05 00:00:00,326.56000000
2014-04-04 00:00:00,321.96000000
2014-04-03 00:00:00,357.65000000
2014-04-02 00:00:00,335.11000000
2014-04-01 00:00:00,339.86000000
2014-03-31 00:00:00,364.35000000
2014-03-30 00:00:00,373.04000000
2014-03-29 00:00:00,368.74000000
2014-03-28 00:00:00,425.07000000
2014-03-27 00:00:00,422.81000000
2014-03-26 00:00:00,422.58000000
2014-03-25 00:00:00,411.78000000
2014-03-24 00:00:00,414.39000000
2014-03-23 00:00:00,416.32000000
2014-03-22 00:00:00,426.41000000
2014-03-21 00:00:00,442.94000000
2014-03-20 00:00:00,445.54000000
2014-03-19 00:00:00,449.52000000
2014-03-18 00:00:00,459.13000000
2014-03-17 00:00:00,460.14000000
2014-03-16 00:00:00,458.52000000
2014-03-15 00:00:00,464.64000000
2014-03-14 00:00:00,459.04000000
2014-03-13 00:00:00,459.89000000
2014-03-12 00:00:00,456.49000000
2014-03-11 00:00:00,465.87000000
2014-03-10 00:00:00,455.70000000
2014-03-09 00:00:00,463.74000000
2014-03-08 00:00:00,481.13000000
2014-03-07 00:00:00,489.40000000
2014-03-06 00:00:00,490.98000000
2014-03-05 00:00:00,474.17000000
2014-03-04 00:00:00,412.89000000
2014-03-03 00:00:00,420.17000000
2014-03-02 00:00:00,416.86000000
2014-03-01 00:00:00,432.31000000
2014-02-28 00:00:00,430.63000000
2014-02-27 00:00:00,198.75000000
2014-02-26 00:00:00,153.64000000
2014-02-25 00:00:00,272.64000000
2014-02-24 00:00:00,210.87000000
2014-02-23 00:00:00,113.00000000
2014-02-22 00:00:00,115.19000000
2014-02-21 00:00:00,213.75000000
2014-02-20 00:00:00,232.03000000
2014-02-19 00:00:00,238.84000000
2014-02-18 00:00:00,240.54000000
2014-02-17 00:00:00,285.68000000
2014-02-16 00:00:00,352.47000000
2014-02-15 00:00:00,374.42000000
2014-02-14 00:00:00,415.27000000
2014-02-13 00:00:00,455.32000000
2014-02-12 00:00:00,452.82000000
2014-02-11 00:00:00,500.06000000
2014-02-10 00:00:00,493.63000000
2014-02-09 00:00:00,522.84000000
2014-02-08 00:00:00,603.43000000
2014-02-07 00:00:00,643.13000000
2014-02-06 00:00:00,650.88000000
2014-02-05 00:00:00,651.09000000
2014-02-04 00:00:00,651.06000000
2014-02-03 00:00:00,650.38000000
2014-02-02 00:00:00,642.18000000
2014-02-01 00:00:00,652.39000000
2014-01-31 00:00:00,655.53000000
2014-01-30 00:00:00,644.67000000
2014-01-29 00:00:00,633.64000000
2014-01-28 00:00:00,704.66000000
2014-01-27 00:00:00,668.76000000
2014-01-26 00:00:00,627.47000000
2014-01-25 00:00:00,650.27000000
2014-01-24 00:00:00,653.83000000
2014-01-23 00:00:00,676.30000000
2014-01-22 00:00:00,671.96000000
2014-01-21 00:00:00,650.80000000
2014-01-20 00:00:00,626.19000000
2014-01-19 00:00:00,626.76000000
2014-01-18 00:00:00,646.10000000
2014-01-17 00:00:00,662.14000000
2014-01-16 00:00:00,637.92000000
2014-01-15 00:00:00,655.45000000
2014-01-14 00:00:00,669.41000000
2014-01-13 00:00:00,694.96000000
2014-01-12 00:00:00,657.02000000
2014-01-11 00:00:00,661.81000000
2014-01-10 00:00:00,645.15000000
2014-01-09 00:00:00,631.44000000
2014-01-08 00:00:00,703.84000000
2014-01-07 00:00:00,706.90000000
2014-01-06 00:00:00,647.58000000
2014-01-05 00:00:00,616.11000000
2014-01-04 00:00:00,599.98000000
2014-01-03 00:00:00,569.83000000
2014-01-02 00:00:00,566.94000000
2014-01-01 00:00:00,567.19000000
2013-12-31 00:00:00,556.17000000
2013-12-30 00:00:00,547.63000000
2013-12-29 00:00:00,565.92000000
2013-12-28 00:00:00,569.24000000
2013-12-27 00:00:00,507.84000000
2013-12-26 00:00:00,493.67000000
2013-12-25 00:00:00,511.34000000
2013-12-24 00:00:00,464.46000000
2013-12-23 00:00:00,465.70000000
2013-12-22 00:00:00,481.97000000
2013-12-21 00:00:00,528.25000000
2013-12-20 00:00:00,396.42000000
2013-12-19 00:00:00,515.89000000
2013-12-18 00:00:00,547.22000000
2013-12-17 00:00:00,658.39000000
2013-12-16 00:00:00,652.14000000
2013-12-15 00:00:00,666.57000000
2013-12-14 00:00:00,642.30000000
2013-12-13 00:00:00,665.32000000
2013-12-12 00:00:00,739.89000000
2013-12-11 00:00:00,675.61000000
2013-12-10 00:00:00,591.71000000
2013-12-09 00:00:00,509.97000000
2013-12-08 00:00:00,612.81000000
2013-12-07 00:00:00,796.93000000
2013-12-06 00:00:00,876.60000000
2013-12-05 00:00:00,829.34000000
2013-12-04 00:00:00,790.45000000
2013-12-03 00:00:00,738.58000000
2013-12-02 00:00:00,865.31000000
2013-12-01 00:00:00,875.99000000
2013-11-30 00:00:00,826.37000000
2013-11-29 00:00:00,779.33000000
2013-11-28 00:00:00,706.51000000
2013-11-27 00:00:00,603.79000000
2013-11-26 00:00:00,598.45000000
2013-11-25 00:00:00,625.23000000
2013-11-24 00:00:00,585.03000000
2013-11-23 00:00:00,551.30000000
2013-11-22 00:00:00,467.63000000
2013-11-21 00:00:00,479.95000000
2013-11-20 00:00:00,582.53000000
2013-11-19 00:00:00,388.61000000
2013-11-18 00:00:00,341.77000000
2013-11-17 00:00:00,326.11000000
2013-11-16 00:00:00,318.31000000
2013-11-15 00:00:00,318.05000000
2013-11-14 00:00:00,277.45000000
2013-11-13 00:00:00,267.13000000
2013-11-12 00:00:00,253.69000000
2013-11-11 00:00:00,274.99000000
2013-11-10 00:00:00,259.00000000
2013-11-09 00:00:00,227.92000000
2013-11-08 00:00:00,196.51000000
2013-11-07 00:00:00,181.90000000
2013-11-06 00:00:00,173.32000000
2013-11-05 00:00:00,163.90000000
2013-11-04 00:00:00,155.92000000
2013-11-03 00:00:00,153.39000000
2013-11-02 00:00:00,152.83000000
2013-11-01 00:00:00,151.38000000
2013-10-31 00:00:00,154.93000000
2013-10-30 00:00:00,148.53000000
2013-10-29 00:00:00,147.24000000
2013-10-28 00:00:00,139.85000000
2013-10-27 00:00:00,142.87000000
2013-10-26 00:00:00,146.97000000
2013-10-25 00:00:00,164.55000000
2013-10-24 00:00:00,145.94000000
2013-10-23 00:00:00,138.84000000
2013-10-22 00:00:00,132.99000000
2013-10-21 00:00:00,130.51000000
2013-10-20 00:00:00,119.96000000
2013-10-19 00:00:00,113.43000000
2013-10-18 00:00:00,111.97000000
2013-10-17 00:00:00,113.89000000
2013-10-16 00:00:00,108.44000000
2013-10-15 00:00:00,105.63000000
2013-10-14 00:00:00,102.10000000
2013-10-13 00:00:00,102.01000000
2013-10-12 00:00:00,102.21000000
2013-10-11 00:00:00,101.51000000
2013-10-10 00:00:00,99.64000000
2013-10-09 00:00:00,99.45000000
2013-10-08 00:00:00,98.55000000
2013-10-07 00:00:00,99.58000000
2013-10-06 00:00:00,99.49000000
2013-10-05 00:00:00,94.10000000
2013-10-04 00:00:00,89.93000000
2013-10-03 00:00:00,102.40000000
2013-10-02 00:00:00,102.79000000
2013-10-01 00:00:00,104.49000000
2013-09-30 00:00:00,103.53000000
2013-09-29 00:00:00,101.00000000
2013-09-28 00:00:00,98.80000000
2013-09-27 00:00:00,100.73000000
2013-09-26 00:00:00,97.30000000
2013-09-25 00:00:00,98.65000000
2013-09-24 00:00:00,99.19000000
2013-09-23 00:00:00,98.98000000
2013-09-22 00:00:00,98.50000000
2013-09-21 00:00:00,100.01000000
2013-09-20 00:00:00,103.43000000
2013-09-19 00:00:00,103.33000000
2013-09-18 00:00:00,104.77000000
2013-09-17 00:00:00,102.96000000
2013-09-16 00:00:00,101.98000000
2013-09-15 00:00:00,104.80000000
2013-09-14 00:00:00,104.00000000
2013-09-13 00:00:00,105.17000000
2013-09-12 00:00:00,99.03000000
2013-09-11 00:00:00,99.20000000
2013-09-10 00:00:00,96.00000000
2013-09-09 00:00:00,97.81000000
2013-09-08 00:00:00,93.70000000
2013-09-07 00:00:00,99.30000000
2013-09-06 00:00:00,100.10000000
2013-09-05 00:00:00,107.25000000
2013-09-04 00:00:00,106.15000000
2013-09-03 00:00:00,108.36000000
2013-09-02 00:00:00,105.32000000
2013-09-01 00:00:00,101.36000000
2013-08-31 00:00:00,95.27000000
2013-08-30 00:00:00,95.20000000
2013-08-29 00:00:00,96.25000000
2013-08-28 00:00:00,88.70000000
2013-08-27 00:00:00,89.95000000
2013-08-26 00:00:00,88.30000000
2013-08-25 00:00:00,87.50000000
2013-08-24 00:00:00,89.99000000
2013-08-23 00:00:00,89.83000000
2013-08-22 00:00:00,89.90000000
2013-08-21 00:00:00,88.00000000
2013-08-20 00:00:00,83.41000000
2013-08-19 00:00:00,82.75000000
2013-08-18 00:00:00,81.77000000
2013-08-17 00:00:00,82.24000000
2013-08-16 00:00:00,82.77000000
2013-08-15 00:00:00,80.60000000
2013-08-14 00:00:00,79.11000000
2013-08-13 00:00:00,77.70000000
2013-08-12 00:00:00,76.90000000
2013-08-11 00:00:00,76.89000000
2013-08-10 00:00:00,77.80000000
2013-08-09 00:00:00,79.00000000
2013-08-08 00:00:00,79.20000000
2013-08-07 00:00:00,80.95000000
2013-08-06 00:00:00,78.10000000
2013-08-05 00:00:00,77.58000000
2013-08-04 00:00:00,78.50000000
2013-08-03 00:00:00,78.00000000
2013-08-02 00:00:00,77.80000000
2013-08-01 00:00:00,79.48000000
2013-07-31 00:00:00,75.37000000
2013-07-30 00:00:00,74.00000000
2013-07-29 00:00:00,70.50000000
2013-07-28 00:00:00,72.36000000
2013-07-27 00:00:00,72.98000000
2013-07-26 00:00:00,71.99000000
2013-07-25 00:00:00,73.00000000
2013-07-24 00:00:00,70.00000000
2013-07-23 00:00:00,69.27000000
2013-07-22 00:00:00,69.80000000
2013-07-21 00:00:00,70.15000000
2013-07-20 00:00:00,70.65000000
2013-07-19 00:00:00,75.30000000
2013-07-18 00:00:00,73.81000000
2013-07-17 00:00:00,74.59000000
2013-07-16 00:00:00,73.44000000
2013-07-15 00:00:00,74.00000000
2013-07-14 00:00:00,72.60000000
2013-07-13 00:00:00,68.76000000
2013-07-12 00:00:00,68.50000000
2013-07-11 00:00:00,60.85000000
2013-07-10 00:00:00,59.60000000
2013-07-09 00:00:00,59.00000000
2013-07-08 00:00:00,53.60000000
2013-07-07 00:00:00,53.54000000
2013-07-06 00:00:00,61.43000000
2013-07-05 00:00:00,60.00000000
2013-07-04 00:00:00,69.00000000
2013-07-03 00:00:00,66.32000000
2013-07-02 00:00:00,73.90000000
2013-07-01 00:00:00,71.50000000
2013-06-30 00:00:00,72.50000000
2013-06-29 00:00:00,77.50000000
2013-06-28 00:00:00,78.91000000
2013-06-27 00:00:00,79.44000000
2013-06-26 00:00:00,77.09000000
2013-06-25 00:00:00,80.90000000
2013-06-24 00:00:00,81.00000000
2013-06-23 00:00:00,82.70000000
2013-06-22 00:00:00,82.00000000
2013-06-21 00:00:00,80.12000000
2013-06-20 00:00:00,80.07000000
2013-06-19 00:00:00,76.79000000
2013-06-18 00:00:00,74.65000000
2013-06-17 00:00:00,75.20000000
2013-06-16 00:00:00,75.90000000
2013-06-15 00:00:00,77.53000000
2013-06-14 00:00:00,82.73000000
2013-06-13 00:00:00,83.44000000
2013-06-12 00:00:00,80.74000000
2013-06-11 00:00:00,76.49000000
2013-06-10 00:00:00,82.31000000
2013-06-09 00:00:00,87.00000000
2013-06-08 00:00:00,92.74000000
2013-06-07 00:00:00,93.25000000
2013-06-06 00:00:00,95.00000000
2013-06-05 00:00:00,94.00000000
2013-06-04 00:00:00,95.49000000
2013-06-03 00:00:00,100.00000000
2013-06-02 00:00:00,99.57000000
2013-06-01 00:00:00,99.60000000
2013-05-31 00:00:00,102.00000000
2013-05-30 00:00:00,99.80000000
2013-05-29 00:00:00,101.50000000
2013-05-28 00:00:00,102.29000000
2013-05-27 00:00:00,101.00000000
2013-05-26 00:00:00,102.00000000
2013-05-25 00:00:00,96.00000000
2013-05-24 00:00:00,94.41000000
2013-05-23 00:00:00,93.28000000
2013-05-22 00:00:00,92.50000000
2013-05-21 00:00:00,93.90000000
2013-05-20 00:00:00,93.65000000
2013-05-19 00:00:00,93.10000000
2013-05-18 00:00:00,91.11000000
2013-05-17 00:00:00,87.95000000
2013-05-16 00:00:00,86.01000000
2013-05-15 00:00:00,90.09000000
2013-05-14 00:00:00,89.80000000
2013-05-13 00:00:00,90.00000000
2013-05-12 00:00:00,88.11000000
2013-05-11 00:00:00,85.30000000
2013-05-10 00:00:00,85.00000000
2013-05-09 00:00:00,85.00000000
2013-05-08 00:00:00,85.04000000
2013-05-07 00:00:00,88.33000000
2013-05-06 00:00:00,84.49000000
2013-05-05 00:00:00,75.00000000
2013-05-04 00:00:00,81.18000000
2013-05-03 00:00:00,90.00000000
2013-05-02 00:00:00,105.55000000
2013-05-01 00:00:00,109.00000000
2013-04-30 00:00:00,104.00000000
2013-04-29 00:00:00,100.70000000
2013-04-28 00:00:00,105.00000000
2013-04-27 00:00:00,108.80000000
2013-04-26 00:00:00,119.00000000
2013-04-25 00:00:00,109.68000000
2013-04-24 00:00:00,95.00000000
2013-04-23 00:00:00,92.00000000
2013-04-22 00:00:00,98.15000000
2013-04-21 00:00:00,91.51000000
2013-04-20 00:00:00,82.50000000
2013-04-19 00:00:00,71.50000000
2013-04-18 00:00:00,51.10000000
2013-04-17 00:00:00,63.00000000
2013-04-16 00:00:00,67.40000000
2013-04-15 00:00:00,71.00000000
2013-04-14 00:00:00,88.00000000
2013-04-13 00:00:00,92.00000000
2013-04-12 00:00:00,127.01000000
2013-04-11 00:00:00,180.10000000
2013-04-10 00:00:00,143.63000000
2013-04-09 00:00:00,127.16000000
2013-04-08 00:00:00,111.97000000
2013-04-07 00:00:00,108.50000000
2013-04-06 00:00:00,104.00000000
2013-04-05 00:00:00,102.99000000
2013-04-04 00:00:00,92.19000000
2013-04-03 00:00:00,80.77000000
2013-04-02 00:00:00,73.74000000
2013-04-01 00:00:00,72.27000000
2013-03-31 00:00:00,70.86000000
2013-03-30 00:00:00,70.63000000
2013-03-29 00:00:00,69.25000000
2013-03-28 00:00:00,60.93000000
2013-03-27 00:00:00,56.75000000
2013-03-26 00:00:00,55.15000000
2013-03-25 00:00:00,49.65000000
2013-03-24 00:00:00,53.97000000
2013-03-23 00:00:00,56.00000000
2013-03-22 00:00:00,49.82000000
2013-03-21 00:00:00,46.00000000
2013-03-20 00:00:00,39.50000000
2013-03-19 00:00:00,36.65000000
2013-03-18 00:00:00,36.50000000
2013-03-17 00:00:00,36.40000000
2013-03-16 00:00:00,36.52000000
2013-03-15 00:00:00,36.42000000
2013-03-14 00:00:00,33.18000000
2013-03-13 00:00:00,37.15000000
2013-03-12 00:00:00,35.70000000
2013-03-11 00:00:00,35.80000000
2013-03-10 00:00:00,33.59000000
2013-03-09 00:00:00,31.57000000
2013-03-08 00:00:00,32.31000000
2013-03-07 00:00:00,31.47000000
2013-03-06 00:00:00,28.23000000
2013-03-05 00:00:00,26.90000000
2013-03-04 00:00:00,26.97000000
2013-03-03 00:00:00,26.70000000
2013-03-02 00:00:00,25.64000000
2013-03-01 00:00:00,23.50000000
2013-02-28 00:00:00,24.00000000
2013-02-27 00:00:00,23.21000000
2013-02-26 00:00:00,22.66000000
2013-02-25 00:00:00,22.68000000
2013-02-24 00:00:00,23.00000000
2013-02-23 00:00:00,22.51000000
2013-02-22 00:00:00,22.50000000
2013-02-21 00:00:00,22.26000000
2013-02-20 00:00:00,20.34000000
2013-02-19 00:00:00,20.18000000
2013-02-18 00:00:00,20.44000000
2013-02-17 00:00:00,20.20000000
2013-02-16 00:00:00,20.12000000
2013-02-15 00:00:00,18.43000000
2013-02-14 00:00:00,18.71000000
2013-02-13 00:00:00,18.00000000
2013-02-12 00:00:00,17.47000000
2013-02-11 00:00:00,17.44000000
2013-02-10 00:00:00,16.85000000
2013-02-09 00:00:00,16.26000000
2013-02-08 00:00:00,15.84000000
2013-02-07 00:00:00,15.20000000
2013-02-06 00:00:00,15.02000000
2013-02-05 00:00:00,14.76000000
2013-02-04 00:00:00,14.37000000
2013-02-03 00:00:00,15.10000000
2013-02-02 00:00:00,15.35000000
2013-02-01 00:00:00,14.75000000
2013-01-31 00:00:00,14.56000000
2013-01-30 00:00:00,13.79000000
2013-01-29 00:00:00,13.20000000
2013-01-28 00:00:00,13.05000000
